vid,name,team,map,fst,cmt,resolution,x_Subjects,MOSFull,MOSChunk00,MOSChunk05,MOSChunk10,stdFull,stdChunk00,stdChunk05,stdChunk10,width,height,pixfmt,framerate,nb_frames,bitdepth,bitrate
1,1100,1,1,0,0,,,1.78E+00,,,,,,,,1920,1080,yuv420p,30,,,
2,1101,1,1,0,1,,,1.57E+00,,,,,,,,1920,1080,yuv420p,30,,,
3,1102,1,1,0,2,,,1.54E+00,,,,,,,,1920,1080,yuv420p,30,,,
4,1103,1,1,0,3,,,1.20E+00,,,,,,,,1920,1080,yuv420p,30,,,
5,1104,1,1,0,4,,,1.08E+00,,,,,,,,1920,1080,yuv420p,30,,,
6,1105,1,1,0,5,,,2.10E+00,,,,,,,,1920,1080,yuv420p,30,,,
7,1106,1,1,0,6,,,1.55E+00,,,,,,,,1920,1080,yuv420p,30,,,
8,1110,1,1,1,0,,,2.89E+00,,,,,,,,1920,1080,yuv420p,30,,,
9,1111,1,1,1,1,,,2.34E+00,,,,,,,,1920,1080,yuv420p,30,,,
10,1112,1,1,1,2,,,2.73E+00,,,,,,,,1920,1080,yuv420p,30,,,
11,1113,1,1,1,3,,,2.03E+00,,,,,,,,1920,1080,yuv420p,30,,,
12,1114,1,1,1,4,,,1.98E+00,,,,,,,,1920,1080,yuv420p,30,,,
13,1115,1,1,1,5,,,2.28E+00,,,,,,,,1920,1080,yuv420p,30,,,
14,1116,1,1,1,6,,,2.39E+00,,,,,,,,1920,1080,yuv420p,30,,,
15,1120,1,1,2,0,,,2.77E+00,,,,,,,,1920,1080,yuv420p,30,,,
16,1121,1,1,2,1,,,2.27E+00,,,,,,,,1920,1080,yuv420p,30,,,
17,1122,1,1,2,2,,,2.47E+00,,,,,,,,1920,1080,yuv420p,30,,,
18,1123,1,1,2,3,,,1.98E+00,,,,,,,,1920,1080,yuv420p,30,,,
19,1124,1,1,2,4,,,1.97E+00,,,,,,,,1920,1080,yuv420p,30,,,
20,1125,1,1,2,5,,,2.58E+00,,,,,,,,1920,1080,yuv420p,30,,,
21,1126,1,1,2,6,,,2.60E+00,,,,,,,,1920,1080,yuv420p,30,,,
22,2100,2,1,0,0,,,2.51E+00,,,,,,,,1920,1080,yuv420p,30,,,
23,2101,2,1,0,1,,,2.44E+00,,,,,,,,1920,1080,yuv420p,30,,,
24,2102,2,1,0,2,,,2.50E+00,,,,,,,,1920,1080,yuv420p,30,,,
25,2103,2,1,0,3,,,1.63E+00,,,,,,,,1920,1080,yuv420p,30,,,
26,2104,2,1,0,4,,,1.65E+00,,,,,,,,1920,1080,yuv420p,30,,,
27,2105,2,1,0,5,,,2.52E+00,,,,,,,,1920,1080,yuv420p,30,,,
28,2106,2,1,0,6,,,2.46E+00,,,,,,,,1920,1080,yuv420p,30,,,
