vid,name,author1,team,map,time,author2,resolution,x_Subjects,MOSFull,MOSChunk00,MOSChunk05,MOSChunk10,stdFull,stdChunk00,stdChunk05,stdChunk10,width,height,pixfmt,framerate,nb_frames,bitdepth,bitrate
1,A0000,A,0,0,0,0,,,3.666666667,,,,,,,,1920,1080,yuv420p,60,,,
2,B0001,B,0,0,0,1,,,1,,,,,,,,1280,720,yuv420p,30,,,
3,C0002,C,0,0,0,2,,,5,,,,,,,,1920,1072,yuv420p,30,,,
4,D0003,D,0,0,0,3,,,1,,,,,,,,1920,1072,yuv420p,30,,,
5,E0004,E,0,0,0,4,,,2.333333333,,,,,,,,1920,1072,yuv420p,30,,,
6,F0005,F,0,0,0,5,,,1,,,,,,,,1920,1072,yuv420p,30,,,
7,A1000,A,1,0,0,0,,,3.666666667,,,,,,,,1920,1080,yuv420p,60,,,
8,B1001,B,1,0,0,1,,,5,,,,,,,,1280,720,yuv420p,30,,,
9,C1002,C,1,0,0,2,,,3.666666667,,,,,,,,1920,1072,yuv420p,30,,,
10,D1003,D,1,0,0,3,,,5,,,,,,,,1920,1072,yuv420p,30,,,
11,E1004,E,1,0,0,4,,,1.833333333,,,,,,,,1920,1072,yuv420p,30,,,
12,F1005,F,1,0,0,5,,,1,,,,,,,,1920,1072,yuv420p,30,,,
13,A2000,A,2,0,0,0,,,3,,,,,,,,1920,1080,yuv420p,60,,,
14,B2001,B,2,0,0,1,,,5,,,,,,,,1280,720,yuv420p,30,,,
15,C2002,C,2,0,0,2,,,3,,,,,,,,1920,1072,yuv420p,30,,,
16,D2003,D,2,0,0,3,,,3,,,,,,,,1920,1072,yuv420p,30,,,
17,E2004,E,2,0,0,4,,,3,,,,,,,,1920,1072,yuv420p,30,,,
18,F2005,F,2,0,0,5,,,1,,,,,,,,1920,1072,yuv420p,30,,,
19,A3000,A,3,0,0,0,,,4.333333333,,,,,,,,1920,1080,yuv420p,60,,,
20,B3001,B,3,0,0,1,,,5,,,,,,,,1280,720,yuv420p,30,,,
21,C3002,C,3,0,0,2,,,3.333333333,,,,,,,,1920,1072,yuv420p,30,,,
22,D3003,D,3,0,0,3,,,3.333333333,,,,,,,,1920,1072,yuv420p,30,,,
23,E3004,E,3,0,0,4,,,3,,,,,,,,1920,1072,yuv420p,30,,,
24,F3005,F,3,0,0,5,,,1,,,,,,,,1920,1072,yuv420p,30,,,
25,A4000,A,4,0,0,0,,,5,,,,,,,,1920,1080,yuv420p,60,,,
26,B4001,B,4,0,0,1,,,4.2,,,,,,,,1280,720,yuv420p,30,,,
27,C4002,C,4,0,0,2,,,2.6,,,,,,,,1920,1072,yuv420p,30,,,
28,D4003,D,4,0,0,3,,,4.2,,,,,,,,1920,1072,yuv420p,30,,,
29,E4004,E,4,0,0,4,,,3.4,,,,,,,,1920,1072,yuv420p,30,,,
30,F4005,F,4,0,0,5,,,1,,,,,,,,1920,1072,yuv420p,30,,,
31,A5000,A,5,0,0,0,,,5,,,,,,,,1920,1080,yuv420p,60,,,
32,B5001,B,5,0,0,1,,,5,,,,,,,,1280,720,yuv420p,30,,,
33,C5002,C,5,0,0,2,,,3.666666667,,,,,,,,1920,1072,yuv420p,30,,,
34,D5003,D,5,0,0,3,,,1,,,,,,,,1920,1072,yuv420p,30,,,
35,E5004,E,5,0,0,4,,,3.666666667,,,,,,,,1920,1072,yuv420p,30,,,
36,F5005,F,5,0,0,5,,,3.666666667,,,,,,,,1920,1072,yuv420p,30,,,
37,A6000,A,6,0,0,0,,,1,,,,,,,,1920,1080,yuv420p,60,,,
38,B6001,B,6,0,0,1,,,5,,,,,,,,1280,720,yuv420p,30,,,
39,C6002,C,6,0,0,2,,,1,,,,,,,,1920,1072,yuv420p,30,,,
40,D6003,D,6,0,0,3,,,1,,,,,,,,1920,1072,yuv420p,30,,,
41,E6004,E,6,0,0,4,,,3,,,,,,,,1920,1072,yuv420p,30,,,
42,F6005,F,6,0,0,5,,,1,,,,,,,,1920,1072,yuv420p,30,,,
43,A7000,A,7,0,0,0,,,3,,,,,,,,1920,1080,yuv420p,60,,,
44,B7001,B,7,0,0,1,,,5,,,,,,,,1280,720,yuv420p,30,,,
45,C7002,C,7,0,0,2,,,3,,,,,,,,1920,1072,yuv420p,30,,,
46,D7003,D,7,0,0,3,,,3,,,,,,,,1920,1072,yuv420p,30,,,
47,E7004,E,7,0,0,4,,,3,,,,,,,,1920,1072,yuv420p,30,,,
